sf,bw_khz,pa_dbm,pkt_idx,ts_ms,rssi_dbm,snr_db,crc_ok,bit_err,pkt_len,pcrc16
7,125,10,0,8705,-32.0,16.0,1,0,64,24601
7,125,10,1,8837,-32.0,15.0,1,0,64,14761
7,125,10,2,8968,-32.0,15.0,1,0,64,10692
7,125,10,3,9099,-32.0,15.0,1,0,64,28788
7,125,10,4,9230,-32.0,15.0,1,0,64,62371
7,125,10,5,9362,-32.0,15.0,1,0,64,43539
7,125,10,6,9493,-32.0,16.0,1,0,64,47742
7,125,10,7,9624,-32.0,15.0,1,0,64,58318
7,125,10,8,9755,-32.0,15.0,1,0,64,22348
7,125,10,9,9886,-32.0,15.0,1,0,64,3836
7,125,10,10,10018,-32.0,16.0,1,0,64,7825
7,125,10,11,10149,-32.0,15.0,1,0,64,18209
7,125,10,12,10280,-32.0,16.0,1,0,64,50422
7,125,10,13,10411,-32.0,15.0,1,0,64,40262
7,125,10,14,10543,-32.0,16.0,1,0,64,36139
7,125,10,15,10674,-32.0,15.0,1,0,64,54427
7,125,10,16,10805,-32.0,15.0,1,0,64,3763
7,125,10,17,10936,-32.0,15.0,1,0,64,22275
7,125,10,18,11067,-32.0,15.0,1,0,64,18286
7,125,10,19,11199,-32.0,15.0,1,0,64,7902
7,125,10,20,11330,-32.0,15.0,1,0,64,40201
7,125,10,21,11461,-32.0,15.0,1,0,64,50361
7,125,10,22,11592,-32.0,15.0,1,0,64,54484
7,125,10,23,11724,-32.0,16.0,1,0,64,36196
7,125,10,24,11855,-32.0,15.0,1,0,64,14822
7,125,10,25,11986,-32.0,15.0,1,0,64,24662
7,125,10,26,12117,-32.0,15.0,1,0,64,28731
7,125,10,27,12248,-32.0,15.0,1,0,64,10635
7,125,10,28,12380,-32.0,16.0,1,0,64,43612
8,125,10,0,3312,-32.0,17.0,1,0,64,24601
8,125,10,1,3541,-32.0,17.0,1,0,64,14761
8,125,10,2,3770,-32.0,17.0,1,0,64,10692
